y,x1,x2
0,-1.426855788,-0.994366478
0,-1.005583297,0.251752181
0,-0.679734612,0.334407968
1,0.354429456,1.197595521
1,-0.555920326,0.263711956
1,0.352446435,1.424879313
0,2.12789695,-1.492923202
1,-0.125517574,-1.29026895
0,0.92053677,-0.912684422
1,-2.026073981,1.493644703
1,-0.619728446,-0.720015525
1,1.120800107,1.123984309
0,-0.550178131,0.173367996
1,-0.735246921,-1.105840089
1,-0.483521707,-0.556684766
0,0.112719949,1.018645562
1,0.382697179,0.740480542
0,0.836736014,-0.477523799
1,-1.405449609,0.545369918
1,-0.97270552,-1.603738469
0,-0.990239443,0.055179928
1,4.465592395,-0.081062544
1,-0.061066251,0.332337744
0,-0.057780813,-1.190768823
0,1.307770522,-0.916296394
1,0.166699192,1.69733252
0,0.491541517,-1.529680167
0,-2.084111146,-0.077694044
1,-0.965767938,0.103445751
0,-0.931633868,-0.572398067
1,0.752444659,1.047990427
1,0.975905395,-0.161153101
0,-0.618419089,0.84499378
0,-1.244273544,-0.669890745
1,-0.331174671,-0.431259982
1,0.217511868,-0.128667863
1,1.320284906,0.49629309
1,0.07758763,-1.220063065
1,-1.090366931,-0.216293365
1,0.735684539,0.460833253
1,1.15613876,-1.483628342
1,1.116704901,-0.637450193
0,0.02321678,0.141888392
1,0.549820648,-0.687708595
1,-0.859528238,0.733095362
1,0.205464394,-0.603166147
1,-0.491768817,0.710730768
1,0.217848252,0.982358089
1,1.822371138,0.840565781
1,1.383647128,0.942009853
1,0.240843917,0.816087075
1,-0.521106167,0.626249415
0,-1.710540579,-2.209155322
0,-0.618014509,-1.231602074
1,-2.045100277,1.795571171
1,0.749195646,0.774583948
1,-0.122439776,0.104047113
1,0.629429539,1.341977317
0,0.62975332,0.261783866
1,-0.785332078,1.785898735
1,1.987867267,0.836785568
1,-0.644224475,-0.028720248
0,-2.232479092,1.176028559
1,1.9731908,1.990807047
0,-0.367056348,0.134587475
1,-0.052025227,0.279823733
0,-0.562235556,-2.00979605
1,-0.527597144,-0.093248972
1,-0.343867043,0.140775405
1,0.40562351,0.265852382
1,-1.389034722,-0.124509764
1,-0.896799001,0.440675426
