"id","Anger","Gender","S1WantCurse","S1WantScold","S1WantShout","S2WantCurse","S2WantScold","S2WantShout","S3WantCurse","S3WantScold","S3WantShout","S4wantCurse","S4WantScold","S4WantShout","S1DoCurse","S1DoScold","S1DoShout","S2DoCurse","S2DoScold","S2DoShout","S3DoCurse","S3DoScold","S3DoShout","S4DoCurse","S4DoScold","S4DoShout"
"244",27,"F",2,2,1,2,2,2,0,0,0,2,2,2,2,2,2,2,2,0,0,0,0,2,2,0
"245",22,"F",0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"246",18,"F",2,2,2,1,1,0,0,0,0,0,0,0,2,2,0,1,1,1,0,0,0,0,0,0
"247",30,"M",0,0,0,2,2,2,1,1,1,0,0,0,2,2,0,2,2,2,0,1,1,2,2,0
"248",13,"F",2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"249",22,"M",1,2,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"250",19,"F",2,2,2,2,1,1,0,1,0,1,0,0,2,2,2,1,0,0,2,1,0,0,0,0
"251",13,"F",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"252",34,"F",2,2,2,2,2,2,2,1,0,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2
"253",19,"F",1,2,2,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0
"254",23,"M",2,0,0,2,2,0,1,1,0,2,1,0,1,0,0,2,1,0,1,0,0,1,0,0
"255",21,"F",0,0,1,2,1,1,1,0,0,1,1,1,0,0,0,1,1,0,0,0,0,1,1,0
"256",18,"F",1,1,0,2,2,1,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"257",18,"F",1,1,2,1,2,0,1,1,0,1,1,0,2,2,1,0,2,1,1,0,0,0,0,0
"258",15,"M",1,0,0,2,1,1,1,1,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0
"259",21,"M",2,2,1,2,1,2,2,1,0,2,1,1,2,2,1,2,1,1,1,0,0,2,1,1
"260",26,"F",0,2,2,2,1,1,1,1,2,2,2,1,2,2,2,2,2,2,1,1,0,2,2,2
"261",19,"F",2,2,2,1,2,2,0,0,0,1,1,1,0,0,0,2,2,2,0,0,0,1,1,1
"262",34,"F",2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"263",20,"F",2,2,2,2,2,2,1,1,1,1,2,2,2,2,2,1,1,2,1,1,0,2,1,0
"264",21,"F",2,2,1,2,2,2,2,0,0,2,2,2,2,2,1,2,1,1,2,0,0,2,2,2
"265",26,"F",1,1,0,1,2,2,1,2,0,0,0,0,1,1,0,1,1,1,1,1,0,0,0,0
"266",23,"F",2,2,0,2,2,1,1,1,0,2,0,0,2,2,0,2,1,0,1,0,0,2,0,0
"267",14,"F",1,2,0,1,2,0,1,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0
"268",23,"F",0,2,1,1,1,0,0,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0
"269",17,"F",0,1,1,0,1,1,0,1,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,1
"270",18,"F",2,2,1,1,0,0,2,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
"271",19,"F",2,0,0,2,1,0,1,1,0,2,2,0,1,1,0,1,1,0,1,1,0,2,2,0
"272",25,"F",2,2,2,2,2,2,2,2,1,2,2,2,1,1,1,1,1,0,2,1,0,1,0,0
"273",20,"M",2,2,2,1,2,2,0,2,0,1,1,1,2,2,0,1,1,0,0,0,0,1,1,0
"274",26,"F",2,2,0,2,2,0,2,1,0,2,0,0,2,2,0,2,1,0,2,1,0,2,0,0
"275",21,"F",2,2,2,2,1,1,1,1,0,2,0,0,1,1,0,1,1,0,1,1,0,1,0,0
"276",15,"F",2,0,0,2,0,0,1,0,0,2,0,0,1,0,0,2,0,0,1,0,0,1,0,0
"277",18,"F",0,1,1,1,2,2,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"278",21,"F",1,1,0,1,0,0,2,1,1,2,0,0,1,0,0,0,0,0,1,1,0,0,0,0
"279",17,"F",0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"280",15,"F",0,0,0,0,0,0,1,2,0,0,0,0,1,2,0,1,0,0,0,0,0,0,2,0
"281",22,"F",2,2,1,2,2,1,2,2,0,2,2,2,2,2,0,2,1,0,1,1,0,2,0,0
"282",19,"M",2,1,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0
"283",19,"M",1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"284",18,"F",1,1,1,2,2,2,1,1,0,2,2,2,1,1,0,2,2,0,0,0,0,1,1,0
"285",18,"F",1,2,2,2,2,0,2,1,1,2,2,0,0,1,0,2,2,0,1,2,0,0,2,0
"286",16,"M",0,2,1,2,2,0,0,0,0,2,1,0,2,2,1,2,2,0,0,1,0,1,1,0
"287",22,"F",2,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"288",19,"F",2,0,2,2,2,2,2,0,1,2,2,2,1,1,0,0,0,0,2,0,0,2,0,0
"289",25,"F",2,2,1,2,2,2,2,0,1,2,0,0,2,2,0,2,0,0,2,0,0,2,0,0
"290",17,"M",1,0,1,2,0,0,2,2,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0
"291",30,"F",2,0,1,2,2,2,1,0,0,2,0,2,2,0,0,2,0,2,1,0,0,2,0,2
"292",29,"F",1,1,1,1,1,1,2,1,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,1
"293",27,"F",2,2,2,1,1,1,2,1,1,1,1,1,2,2,2,0,1,1,1,0,0,1,1,0
"294",18,"F",1,1,1,1,2,2,1,0,0,1,1,1,1,1,1,2,2,2,1,0,0,1,0,1
"295",27,"F",2,2,2,0,2,2,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0
"296",31,"F",0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
"297",19,"F",0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,2,2,0
"298",18,"M",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,0,1,0,0
"299",17,"F",0,2,1,0,2,2,0,1,0,0,1,1,0,1,0,0,2,0,0,0,0,1,1,1
"300",15,"F",1,1,0,1,2,0,2,0,0,2,0,0,0,1,1,0,1,0,0,2,1,0,0,0
"301",20,"F",1,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"302",24,"F",0,1,0,0,1,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"303",12,"M",2,1,1,2,0,0,1,2,0,2,0,0,2,2,0,2,2,0,2,1,0,2,1,0
"304",16,"M",1,2,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,1,1,1,0,0,0
"305",20,"F",2,2,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,1,1,0,0,0,0
"306",33,"M",1,2,1,1,2,2,2,2,0,1,2,1,2,1,2,2,2,1,1,2,1,2,2,2
"307",17,"F",0,0,1,2,0,2,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,2,0,0
"308",13,"F",0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0
"309",14,"F",2,2,0,0,0,0,1,1,0,0,0,0,2,2,0,0,0,0,1,1,0,0,0,0
"310",23,"F",2,2,0,0,0,0,1,1,1,2,0,0,2,2,2,0,0,0,1,1,0,1,0,0
"311",24,"M",2,2,1,2,2,0,1,1,0,0,2,0,1,1,0,2,0,2,1,1,0,0,0,0
"312",17,"M",2,2,2,2,2,2,2,0,1,0,0,0,1,1,1,2,2,1,1,0,0,0,0,0
"313",20,"F",2,2,0,2,2,0,1,1,0,1,2,0,2,0,0,0,0,0,1,0,0,0,0,0
"314",25,"F",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"315",23,"F",2,2,0,2,2,0,2,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,1,0
"316",12,"F",1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
