testID,theta
4526,-0.345205291
4527,-0.440779364
4528,1.79076451
4529,1.713326971
4530,0.93641703
4531,0.735199974
4532,-0.066448451
4533,-0.846219365
4534,0.285679522
4535,-1.340592518
4536,0.454552751
4537,-1.428403671
4538,0.045296729
4539,-1.266655825
4540,-0.131958514
4541,-0.420894562
4542,0.537385986
4543,0.333460986
4544,-1.880353108
4545,1.435950602
4546,0.423345502
4547,-0.107910025
4548,-0.192382939
4549,0.369697371
4550,1.06183952
4551,1.135419431
4552,-0.472309509
4553,1.783601748
4554,-1.518224285
4555,0.143666278
4556,-1.97318431
4557,0.600436778
4558,1.653629005
4559,1.094898635
4560,2.639160345
4561,0.675631518
4562,0.757795262
4563,0.878518651
4564,-0.474596943
4565,1.166952286
4566,-0.387836967
4567,-1.860958125
4568,2.758941572
4569,0.653628667
4570,-0.517090541
4571,-0.796913312
4572,-0.331405544
4573,-0.440606367
4574,2.438618997
4575,0.270142128
4576,-0.940678163
4577,-0.423163273
4578,1.296764157
4579,-0.573865253
4580,0.194953879
4581,-0.590269253
4582,-1.12837472
4583,-0.425956035
4584,0.150016569
4585,-0.353402548
4586,1.373546781
4587,0.732937457
4588,0.328342073
4589,1.249896368
4590,-0.833384312
4591,-1.676433369
4592,-0.620775132
4593,-0.6463522
4594,-0.169815375
4595,1.137772527
4596,0.697456294
4597,-0.770201636
4598,-0.345620179
4599,-0.083620855
4600,-0.734740468
4601,0.608858954
4602,0.295120409
4603,0.394853521
4604,-2.085794807
4605,0.32759275
4606,0.291905904
4607,0.831392368
4608,-0.973197149
4609,1.051953961
4610,-1.245763613
4611,1.424378581
4612,2.056116208
4613,-0.031314213
4614,-0.362330793
4615,-0.731287941
4616,0.183327081
4617,-0.120210205
4618,-0.384914199
4619,-1.133945548
4620,1.03391439
4621,-0.796880762
4622,0.013945665
4623,-1.175607902
4624,-1.078814726
4625,-0.136327304
4626,-1.539860518
4627,1.074814529
4628,-0.494142709
4629,-0.112974588
4630,0.561175685
4631,0.413660787
4632,-0.14911721
4633,-0.855124657
4634,0.780421396
4635,-1.191534247
4636,0.043627704
4637,0.212014904
4638,-0.279887146
4639,-0.234569751
4640,-0.275912515
4641,-0.068747098
4642,-1.105657006
4643,0.620945624
4644,3.372103928
4645,-0.456807652
4646,-0.269443505
4647,-1.127603435
4648,1.042489955
4649,0.794025984
4650,-0.114260873
4651,0.216406021
4652,0.466206559
4653,-1.224117086
4654,-0.88619175
4655,0.463069822
4656,0.371825437
4657,-1.40046577
4658,-0.964628392
4659,-0.922633026
4660,0.022622322
4661,-1.842375238
4662,1.197156563
4663,-0.061885445
4664,-0.572154558
4665,-0.544511834
4666,0.225718738
4667,1.330080753
4668,1.639549234
4669,1.412299453
4670,-0.318633822
4671,-0.562301051
4672,-1.296727177
4673,-0.14188717
4674,-0.421338899
4675,-0.99349591
4676,0.555936204
4677,-0.523250754
4678,-0.37511716
4679,1.722283417
4680,0.004653399
4681,0.632744249
4682,0.042671159
4683,1.627349123
4684,0.249606852
4685,-0.817447119
4686,-1.515963906
4687,0.553099242
4688,-0.516097095
4689,0.114194248
4690,-0.334439649
4691,-1.256343842
4692,0.1577334
4693,-0.27799914
4694,-0.304364045
4695,-1.219008508
4696,-0.275768952
4697,0.486299472
4698,-0.036004503
4699,-0.348387691
4700,2.544288573
4701,-0.252895503
4702,1.009318959
4703,-1.182737716
4704,-0.380315212
4705,-0.985928894
4706,-1.109016663
4707,1.410635927
4708,0.765367547
4709,1.162444712
4710,-0.454258606
4711,0.68057294
4712,1.692357174
4713,-3.229784493
4714,1.169775981
4715,0.706881263
4716,-0.931803676
4717,0.127798616
4718,0.98057554
4719,-2.080550948
4720,-0.874417392
4721,0.495239439
4722,-0.713560831
4723,-0.668105967
4724,-0.353446147
4725,-0.093338531
4726,-0.723023925
4727,-0.466671581
4728,-0.53616593
4729,2.406867022
4730,0.451580134
4731,0.0025178
4732,-0.234956787
4733,0.070446558
4734,-0.19945287
4735,2.399537586
4736,0.210657517
4737,-1.294444095
4738,-0.00393547
4739,0.475184197
4740,1.166334189
4741,1.168684973
4742,-1.795671769
4743,-0.618198781
4744,-0.61483274
4745,0.038868901
4746,0.055260887
4747,-0.478733392
4748,0.198835258
4749,0.828336472
4750,-0.833064655
4751,-1.369133896
4752,1.051751109
4753,-0.882778644
4754,1.637971368
4755,0.03381662
4756,0.461300224
4757,-1.173018141
4758,0.792422093
4759,0.057045136
4760,0.608277696
4761,0.832729747
4762,0.437616563
4763,0.992631535
4764,-0.127923093
4765,-1.276851389
4766,1.195991328
4767,0.184116426
4768,-0.109194489
4769,0.103100128
4770,0.020071834
4771,-1.716474347
4772,-0.94615454
4773,0.57682384
4774,-1.237874384
4775,0.920642498
4776,0.765634732
4777,-0.159445309
4778,0.722419044
4779,0.25972695
4780,-0.515107662
4781,-0.613282354
4782,-0.968257375
4783,0.875543735
4784,0.701144036
4785,-1.600338623
4786,0.059896206
4787,-0.896292504
4788,0.915027796
4789,0.093335616
4790,-0.912529781
4791,-1.519992378
4792,-2.848294518
4793,-0.765936325
4794,-0.795256569
4795,-1.108993514
4796,0.663209325
4797,-0.289790468
4798,0.025046539
4799,0.49235926
4800,-0.252083002
4801,0.427402969
4802,1.518784406
4803,-1.682549373
4804,-0.890195102
4805,-0.425011069
4806,-0.321272215
4807,-0.508996849
4808,-0.096350898
4809,0.414146635
4810,-1.382719454
4811,0.043955889
4812,-0.22212485
4813,0.879167573
4814,-0.061126007
4815,1.544846215
4816,0.197307192
4817,-1.82459432
4818,-0.961053048
4819,1.265445122
4820,-0.152278428
4821,-1.470328961
4822,0.267341613
4823,0.627987879
4824,0.974718163
4825,-2.1993509
4826,-0.986821359
4827,-0.52852359
4828,0.486288121
4829,-0.047148237
4830,1.515221145
4831,0.669903412
4832,-1.446367309
4833,-0.525431631
4834,-0.102918795
4835,-1.434473458
4836,0.614888169
4837,0.028728103
4838,0.171451273
4839,-0.136344876
4840,-1.211961948
4841,-0.9641082
4842,1.008641511
4843,1.671904615
4844,-0.043257403
4845,0.249019536
4846,-1.490382097
4847,-1.823655802
4848,-0.537354405
4849,-0.313691021
4850,-0.747614384
4851,-0.037932013
4852,-0.139856672
4853,0.186167015
4854,0.693437054
4855,1.292674018
4856,1.396022652
4857,-0.954546487
4858,-1.333364759
4859,-0.519413116
4860,-1.070198933
4861,0.627478971
4862,-1.452843882
4863,-0.133259412
4864,0.340455339
4865,0.30724192
4866,-0.972615901
4867,0.543748708
4868,-0.539031739
4869,-1.167363926
4870,0.361917008
4871,-1.27260043
4872,0.740522875
4873,-0.591949575
4874,-0.392836318
4875,-1.660944491
4876,-0.362586635
4877,-0.079696018
4878,0.725234114
4879,-0.324354902
4880,0.103063318
4881,0.214727111
4882,-0.012605624
4883,-0.726115864
4884,0.625670107
4885,-0.69030816
4886,-0.198806432
4887,-0.356018607
4888,-0.213887809
4889,-0.382534768
4890,0.69164982
4891,1.614452708
4892,-0.213809339
4893,0.206614861
4894,0.469359522
4895,0.753992846
4896,-0.200381228
4897,0.16699973
4898,0.87538298
4899,0.959849204
4900,-0.294664496
4901,-0.434596308
4902,1.848358787
4903,1.432211766
4904,0.572757547
4905,0.511650056
4906,-0.152766349
4907,-0.631259174
4908,0.290869446
4909,1.085197505
4910,-0.598154507
4911,0.680216736
4912,-1.752185467
4913,2.633328086
4914,-0.553413753
4915,0.449062289
4916,-0.847941052
4917,-1.480128312
4918,0.741740909
4919,0.406315676
4920,-0.399850659
4921,-1.052757816
4922,0.621795525
4923,1.005614535
4924,1.05606166
4925,1.616016074
4926,-0.417177444
4927,0.514387201
4928,1.338723822
4929,-1.388065705
4930,0.401924067
4931,-0.744155213
4932,-0.306477068
4933,0.783414399
4934,-0.134949966
4935,-0.75840279
4936,1.369063084
4937,0.586954318
4938,-0.673859861
4939,0.893417406
4940,-0.350394739
4941,-0.520291211
4942,1.568902044
4943,0.015205535
4944,0.791589746
4945,0.011043195
4946,-0.312394513
4947,-0.218679818
4948,-0.432859488
4949,-1.271989448
4950,0.534023885
4951,-0.078612845
4952,0.18284741
4953,-0.709592668
4954,-0.229747086
4955,-1.230249728
4956,0.234455227
4957,-0.162434823
4958,-0.878521738
4959,0.399848818
4960,1.427591353
4961,-0.384124983
4962,0.831650664
4963,-1.491132052
4964,0.287631758
4965,0.413664081
4966,0.184334527
4967,-0.150823289
4968,0.903236432
4969,-0.527660944
4970,1.206228415
4971,0.531790108
4972,0.137608559
4973,-1.586801247
4974,0.498268581
4975,0.385887141
4976,0.195383933
4977,-0.202998674
4978,-0.64363267
4979,-0.493072485
4980,-0.051684941
4981,1.271269166
4982,0.773747722
4983,-0.796443902
4984,2.072194858
4985,0.122351022
4986,0.822239459
4987,-0.300984369
4988,0.227784152
4989,-0.539539852
4990,-0.444335332
4991,0.168927214
4992,-0.67685384
4993,0.812789255
4994,-2.379151466
4995,0.525129814
4996,0.220041944
4997,0.040019902
4998,-0.128071991
4999,0.59908896
5000,-1.028621133
